go.tar.gz: OK
native.tar: OK
go version go1.27.1 linux/arm64
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.69.0
go: downloading go.opentelemetry.io/otel/trace v1.44.0
go: downloading github.com/kr/fs v0.1.0
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/sirikothe/gotextfsm v1.0.1-0.20200816110946-6aa2cfd355e4
go: downloading github.com/go-xmlfmt/xmlfmt v1.1.3
go: downloading go.opentelemetry.io/otel v1.44.0
go: downloading github.com/scrapli/scrapligocfg v1.0.0
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/lucasb-eyer/go-colorful v1.3.0
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/charmbracelet/colorprofile v0.4.2
go: downloading github.com/mattn/go-runewidth v0.0.27
go: downloading github.com/clipperhouse/displaywidth v0.11.0
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading github.com/creack/pty v1.1.24
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/morikuni/aec v1.1.0
go: downloading github.com/charmbracelet/harmonica v0.2.0
go: downloading github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/mackerelio/go-osstat v0.2.6
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/cyphar/filepath-securejoin v0.7.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/mdlayher/socket v0.6.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/rs/xid v1.6.0
go: downloading github.com/tinylib/msgp v1.6.1
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.44.0
go: downloading github.com/google/nftables v0.3.0
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading al.essio.dev/pkg/shellescape v1.5.1
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/kevinburke/ssh_config v1.5.0
go: downloading github.com/skeema/knownhosts v1.3.2
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading golang.org/x/text v0.40.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/philhofer/fwd v1.2.0
go: downloading github.com/carlmontanari/difflibgo v0.0.0-20210718194309-31b9e131c298
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/evanphx/json-patch/v5 v5.6.0
5ddad4b3746ba97cd0168ba1ca7ed74a451ad0af047b05b6a236a05d46df5de1  /tmp/exp016/bin/probe
