time="2026-09-25T07:30:03-04:00" level=info msg="Terminal is not available, proceeding without opening an editor"
time="2026-09-25T07:30:03-04:00" level=info msg="Starting the instance `clab-load-20260925-113003-exp016` with internal VM driver `vz`"
time="2026-09-25T07:30:03-04:00" level=info msg="Attempting to download the image" arch=aarch64 digest="sha256:7df0201546f75b8bcc1044594c806c35749421ad3c9bc1be2a3ab806cfae39cc" location="https://cloud-images.ubuntu.com/releases/noble/release-20260705/ubuntu-24.04-server-cloudimg-arm64.img"
time="2026-09-25T07:30:03-04:00" level=info msg="Using cache `/Users/rklinkhammer/Library/Caches/lima/download/by-url-sha256/a86fcad92c34622c13997952c2e003f9ccca1cf26abb4ad626c3e04f268f4dfb/imgconv/raw`"
time="2026-09-25T07:30:03-04:00" level=info msg="Resize instance clab-load-20260925-113003-exp016's disk from 3.5GiB to 50GiB"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] TCP (except for SSH) and UDP port forwarding is disabled"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] hostagent socket created at /Users/rklinkhammer/.lima/clab-load-20260925-113003-exp016/ha.sock"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] Starting VZ (hint: to watch the boot progress, see `/Users/rklinkhammer/.lima/clab-load-20260925-113003-exp016/serial*.log`)"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] [VZ] - vm state change: running"
time="2026-09-25T07:30:10-04:00" level=info msg="[hostagent] SSH server does not seem to be running on vsock port, using usernet forwarder"
time="2026-09-25T07:30:11-04:00" level=info msg="SSH Local Port: 52456"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] Waiting for the essential requirement 1 of 3: `ssh`"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] The essential requirement 1 of 3 is satisfied"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] Waiting for the essential requirement 2 of 3: `user session is ready for ssh`"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] The essential requirement 2 of 3 is satisfied"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] Waiting for the essential requirement 3 of 3: `Explicitly start ssh ControlMaster`"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] The essential requirement 3 of 3 is satisfied"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Waiting for the guest agent to be running"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Guest agent is running"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Waiting for the final requirement 1 of 1: `boot scripts must have finished`"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Time sync: guest agent is alive, starting time synchronization"
time="2026-09-25T07:30:17-04:00" level=info msg="[hostagent] Time sync: guest clock adjusted (was 100ms off)"
time="2026-09-25T07:30:24-04:00" level=info msg="[hostagent] The final requirement 1 of 1 is satisfied"
time="2026-09-25T07:30:24-04:00" level=info msg="READY. Run `limactl shell clab-load-20260925-113003-exp016` to open the shell."
go.tar.gz: OK
native.tar: OK
go version go1.27.1 linux/arm64
go: downloading github.com/klauspost/crc32 v1.3.0
go: downloading github.com/minio/md5-simd v1.1.2
go: downloading github.com/minio/crc64nvme v1.1.1
go: downloading go.yaml.in/yaml/v3 v3.0.5
go: downloading golang.org/x/net v0.57.0
go: downloading go.opentelemetry.io/otel v1.44.0
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/kr/fs v0.1.0
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/sirikothe/gotextfsm v1.0.1-0.20200816110946-6aa2cfd355e4
go: downloading github.com/go-xmlfmt/xmlfmt v1.1.3
go: downloading github.com/scrapli/scrapligocfg v1.0.0
go: downloading github.com/charmbracelet/colorprofile v0.4.2
go: downloading github.com/mattn/go-runewidth v0.0.27
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/lucasb-eyer/go-colorful v1.3.0
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/clipperhouse/displaywidth v0.11.0
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading github.com/creack/pty v1.1.24
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/morikuni/aec v1.1.0
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/mackerelio/go-osstat v0.2.6
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/charmbracelet/harmonica v0.2.0
go: downloading github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/cyphar/filepath-securejoin v0.7.0
go: downloading github.com/mdlayher/socket v0.6.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.44.0
go: downloading github.com/rs/xid v1.6.0
go: downloading github.com/tinylib/msgp v1.6.1
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/google/nftables v0.3.0
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading al.essio.dev/pkg/shellescape v1.5.1
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading github.com/spf13/cobra v1.10.2
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/kevinburke/ssh_config v1.5.0
go: downloading github.com/skeema/knownhosts v1.3.2
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading github.com/go-logr/logr v1.4.3
go: downloading golang.org/x/text v0.40.0
go: downloading github.com/philhofer/fwd v1.2.0
go: downloading github.com/carlmontanari/difflibgo v0.0.0-20210718194309-31b9e131c298
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/evanphx/json-patch/v5 v5.6.0
5ddad4b3746ba97cd0168ba1ca7ed74a451ad0af047b05b6a236a05d46df5de1  /tmp/exp016/bin/probe
Fresh session ready. CLAB_NATIVE_SESSION=.runtime/native-session.json npm run preview
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  bridge-utils containerd dns-root-data dnsmasq-base pigz runc ubuntu-fan
Suggested packages:
  ifupdown aufs-tools cgroupfs-mount | cgroup-lite debootstrap docker-buildx
  docker-compose-v2 docker-doc rinse zfs-fuse | zfsutils
The following NEW packages will be installed:
  bridge-utils containerd dns-root-data dnsmasq-base docker.io pigz runc
  ubuntu-fan
0 upgraded, 8 newly installed, 0 to remove and 158 not upgraded.
Need to get 66.3 MB of archives.
After this operation, 267 MB of additional disk space will be used.
Get:1 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 pigz arm64 2.8-1 [60.7 kB]
Get:2 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 bridge-utils arm64 1.7.1-1ubuntu2 [34.2 kB]
Get:3 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 runc arm64 1.3.4-0ubuntu1~24.04.1 [8578 kB]
Get:4 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 containerd arm64 2.2.1-0ubuntu1~24.04.3 [25.2 MB]
Get:5 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dns-root-data all 2024071801~ubuntu0.24.04.1 [5918 B]
Get:6 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dnsmasq-base arm64 2.91-0ubuntu0.24.04.1 [370 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 docker.io arm64 29.1.3-0ubuntu3~24.04.2 [32.0 MB]
Get:8 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 ubuntu-fan all 0.12.16+24.04.1 [34.2 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
Fetched 66.3 MB in 1s (71.8 MB/s)
Selecting previously unselected package pigz.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 80536 files and directories currently installed.)
Preparing to unpack .../0-pigz_2.8-1_arm64.deb ...
Unpacking pigz (2.8-1) ...
Selecting previously unselected package bridge-utils.
Preparing to unpack .../1-bridge-utils_1.7.1-1ubuntu2_arm64.deb ...
Unpacking bridge-utils (1.7.1-1ubuntu2) ...
Selecting previously unselected package runc.
Preparing to unpack .../2-runc_1.3.4-0ubuntu1~24.04.1_arm64.deb ...
Unpacking runc (1.3.4-0ubuntu1~24.04.1) ...
Selecting previously unselected package containerd.
Preparing to unpack .../3-containerd_2.2.1-0ubuntu1~24.04.3_arm64.deb ...
Unpacking containerd (2.2.1-0ubuntu1~24.04.3) ...
Selecting previously unselected package dns-root-data.
Preparing to unpack .../4-dns-root-data_2024071801~ubuntu0.24.04.1_all.deb ...
Unpacking dns-root-data (2024071801~ubuntu0.24.04.1) ...
Selecting previously unselected package dnsmasq-base.
Preparing to unpack .../5-dnsmasq-base_2.91-0ubuntu0.24.04.1_arm64.deb ...
Unpacking dnsmasq-base (2.91-0ubuntu0.24.04.1) ...
Selecting previously unselected package docker.io.
Preparing to unpack .../6-docker.io_29.1.3-0ubuntu3~24.04.2_arm64.deb ...
Unpacking docker.io (29.1.3-0ubuntu3~24.04.2) ...
Selecting previously unselected package ubuntu-fan.
Preparing to unpack .../7-ubuntu-fan_0.12.16+24.04.1_all.deb ...
Unpacking ubuntu-fan (0.12.16+24.04.1) ...
Setting up dnsmasq-base (2.91-0ubuntu0.24.04.1) ...
Setting up runc (1.3.4-0ubuntu1~24.04.1) ...
Setting up dns-root-data (2024071801~ubuntu0.24.04.1) ...
Setting up bridge-utils (1.7.1-1ubuntu2) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
Setting up pigz (2.8-1) ...
Setting up containerd (2.2.1-0ubuntu1~24.04.3) ...
Created symlink /etc/systemd/system/multi-user.target.wants/containerd.service → /usr/lib/systemd/system/containerd.service.
Setting up ubuntu-fan (0.12.16+24.04.1) ...
Created symlink /etc/systemd/system/multi-user.target.wants/ubuntu-fan.service → /usr/lib/systemd/system/ubuntu-fan.service.
Setting up docker.io (29.1.3-0ubuntu3~24.04.2) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
info: Selecting GID from range 100 to 999 ...
info: Adding group `docker' (GID 111) ...
Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.
Created symlink /etc/systemd/system/sockets.target.wants/docker.socket → /usr/lib/systemd/system/docker.socket.
Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
Processing triggers for man-db (2.12.0-4build2) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype

Running kernel seems to be up-to-date.

Restarting services...

Service restarts being deferred:
 systemctl restart unattended-upgrades.service

No containers need to be restarted.

No user sessions are running outdated binaries.

No VM guests are running outdated hypervisor (qemu) binaries on this host.
go: downloading charm.land/fang/v2 v2.0.1
go: downloading github.com/florianl/go-tc v0.4.8
go: downloading github.com/hashicorp/go-version v1.8.0
go: downloading github.com/jedib0t/go-pretty/v6 v6.7.8
go: downloading github.com/spf13/viper v1.21.0
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading charm.land/lipgloss/v2 v2.0.1
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/fsnotify/fsnotify v1.10.1
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/muesli/mango-cobra v1.2.0
go: downloading github.com/josharian/native v1.1.0
go: downloading github.com/charmbracelet/x/exp/charmtone v0.0.0-20250603201427-c31516f43444
go: downloading github.com/muesli/roff v0.1.0
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/pelletier/go-toml/v2 v2.3.1
go: downloading github.com/charmbracelet/ultraviolet v0.0.0-20260205113103-524a6607adb8
go: downloading github.com/muesli/mango-pflag v0.1.0
go: downloading github.com/muesli/mango v0.1.0
go: downloading github.com/charmbracelet/x/termios v0.1.1
go: downloading github.com/charmbracelet/x/windows v0.2.2
07:30:46 INFO Containerlab started version=0.79.0
07:30:46 INFO Parsing & checking topology file=topology.clab.yml
07:30:46 WARN Deprecation notice
  notice=
  │ You are using a deprecated SR Linux node type name. Consider using a new format with dashes. Example: ixr-d2l, ixr-h5-64d, etc.
  │ Deprecated type format will be removed after January 2026
 deprecated type=ixrd2
07:30:46 INFO Creating docker network name=observation-slice-mgmt IPv4 subnet=172.31.249.0/24 IPv6 subnet="" MTU=0
07:30:46 INFO Pulling image image=docker.io/library/alpine:3.23.3@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
07:30:46 INFO Pulling image image=ghcr.io/nokia/srlinux:24.10.1@sha256:a595760959c5a81dbec949a45be1398d72cabb17f48ebd48ab58cdec00ccbeea
07:30:47 INFO Done pulling image image=docker.io/library/alpine:3.23.3@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
07:31:04 INFO Done pulling image image=ghcr.io/nokia/srlinux:24.10.1@sha256:a595760959c5a81dbec949a45be1398d72cabb17f48ebd48ab58cdec00ccbeea
07:31:04 INFO Creating lab directory path=/opt/observation-slice/clab-observation-slice
07:31:04 INFO Creating container name=isolated
07:31:04 INFO Creating container name=router
07:31:04 INFO Creating container name=client
07:31:05 INFO Created link: router:e1-1 (ethernet-1/1) ▪┄┄▪ client:eth1
07:31:05 INFO Running postdeploy actions kind=nokia_srlinux node=router
07:31:05 INFO Created link: router:e1-2 (ethernet-1/2) ▪┄┄▪ client:eth2
07:31:13 INFO Adding host entries path=/etc/hosts
07:31:13 INFO Adding SSH config for nodes path=/etc/ssh/ssh_config.d/clab-observation-slice.conf
[1m╭[0m[1m─────────────────────────────────[0m[1m┬[0m[1m───────────────────────────────────────────────────────────────────────────────────────────────────────[0m[1m┬[0m[1m─────────[0m[1m┬[0m[1m────────────────[0m[1m╮[0m
[1m│[0m[1m               Name              [0m[1m│[0m[1m                                               Kind/Image                                              [0m[1m│[0m[1m  State  [0m[1m│[0m[1m IPv4/6 Address [0m[1m│[0m
[1m├[0m[1m─────────────────────────────────[0m[1m┼[0m[1m───────────────────────────────────────────────────────────────────────────────────────────────────────[0m[1m┼[0m[1m─────────[0m[1m┼[0m[1m────────────────[0m[1m┤[0m
│ clab-observation-slice-client   │ linux                                                                                                 │ running │ 172.31.249.3   │
│                                 │ alpine:3.23.3@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659                 │         │ N/A            │
├─────────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────┼─────────┼────────────────┤
│ clab-observation-slice-isolated │ linux                                                                                                 │ running │ 172.31.249.2   │
│                                 │ alpine:3.23.3@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659                 │         │ N/A            │
├─────────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────┼─────────┼────────────────┤
│ clab-observation-slice-router   │ nokia_srlinux                                                                                         │ running │ 172.31.249.4   │
│                                 │ ghcr.io/nokia/srlinux:24.10.1@sha256:a595760959c5a81dbec949a45be1398d72cabb17f48ebd48ab58cdec00ccbeea │         │ N/A            │
╰─────────────────────────────────┴───────────────────────────────────────────────────────────────────────────────────────────────────────┴─────────┴────────────────╯
